time,cell,cx,cy,peak_id,peak_x,peak_y
0,127,28.50,389.50,3,29.11,34.50
0,127,28.50,389.50,4,22.93,19.77
0,128,322.00,82.60,0,27.20,25.10
0,128,322.00,82.60,1,25.36,13.13
0,128,322.00,82.60,2,16.57,6.13
0,128,322.00,82.60,3,29.11,34.50
0,128,322.00,82.60,4,22.93,19.77
0,129,26.75,15.00,0,27.20,25.10
0,129,26.75,15.00,1,25.36,13.13
0,129,26.75,15.00,2,16.57,6.13
0,129,26.75,15.00,3,29.11,34.50
0,129,26.75,15.00,4,22.93,19.77
0,130,185.50,266.00,0,27.20,25.10
0,130,185.50,266.00,1,25.36,13.13
0,130,185.50,266.00,2,16.57,6.13
0,130,185.50,266.00,3,29.11,34.50
0,130,185.50,266.00,4,22.93,19.77
0,131,254.00,354.00,0,27.20,25.10
0,131,254.00,354.00,1,25.36,13.13
0,131,254.00,354.00,2,16.57,6.13
0,131,254.00,354.00,3,29.11,34.50
0,131,254.00,354.00,4,22.93,19.77
0,132,217.00,180.00,0,27.20,25.10
0,132,217.00,180.00,1,25.36,13.13
0,132,217.00,180.00,2,16.57,6.13
0,132,217.00,180.00,3,29.11,34.50
0,132,217.00,180.00,4,22.93,19.77
0,133,284.00,314.00,0,27.20,25.10
0,133,284.00,314.00,1,25.36,13.13
0,133,284.00,314.00,2,16.57,6.13
0,133,284.00,314.00,3,29.11,34.50
0,133,284.00,314.00,4,22.93,19.77
0,134,379.50,148.50,0,27.20,25.10
0,134,379.50,148.50,1,25.36,13.13
0,134,379.50,148.50,2,16.57,6.13
0,134,379.50,148.50,3,29.11,34.50
0,134,379.50,148.50,4,22.93,19.77
0,135,229.60,36.80,0,27.20,25.10
0,135,229.60,36.80,1,25.36,13.13
0,135,229.60,36.80,2,16.57,6.13
0,135,229.60,36.80,3,29.11,34.50
0,135,229.60,36.80,4,22.93,19.77
0,136,69.00,343.00,0,27.20,25.10
0,136,69.00,343.00,1,25.36,13.13
0,136,69.00,343.00,2,16.57,6.13
0,136,69.00,343.00,3,29.11,34.50
0,136,69.00,343.00,4,22.93,19.77
0,137,49.50,320.00,0,27.20,25.10
0,137,49.50,320.00,1,25.36,13.13
0,137,49.50,320.00,2,16.57,6.13
0,137,49.50,320.00,3,29.11,34.50
0,137,49.50,320.00,4,22.93,19.77
0,138,364.00,390.00,0,27.20,25.10
0,138,364.00,390.00,1,25.36,13.13
0,138,364.00,390.00,2,16.57,6.13
0,138,364.00,390.00,3,29.11,34.50
0,138,364.00,390.00,4,22.93,19.77
0,139,347.33,35.00,0,27.20,25.10
0,139,347.33,35.00,1,25.36,13.13
0,139,347.33,35.00,2,16.57,6.13
0,139,347.33,35.00,3,29.11,34.50
0,139,347.33,35.00,4,22.93,19.77
0,140,153.50,7.00,0,27.20,25.10
0,140,153.50,7.00,1,25.36,13.13
0,140,153.50,7.00,2,16.57,6.13
0,140,153.50,7.00,3,29.11,34.50
0,140,153.50,7.00,4,22.93,19.77
0,141,368.00,232.00,0,27.20,25.10
0,141,368.00,232.00,1,25.36,13.13
0,141,368.00,232.00,2,16.57,6.13
0,141,368.00,232.00,3,29.11,34.50
0,141,368.00,232.00,4,22.93,19.77
0,142,342.00,121.00,0,27.20,25.10
0,142,342.00,121.00,1,25.36,13.13
0,142,342.00,121.00,2,16.57,6.13
0,142,342.00,121.00,3,29.11,34.50
0,142,342.00,121.00,4,22.93,19.77
0,143,263.00,239.00,0,27.20,25.10
0,143,263.00,239.00,1,25.36,13.13
0,143,263.00,239.00,2,16.57,6.13
0,143,263.00,239.00,3,29.11,34.50
0,143,263.00,239.00,4,22.93,19.77
0,144,361.50,65.50,0,27.20,25.10
0,144,361.50,65.50,1,25.36,13.13
0,144,361.50,65.50,2,16.57,6.13
0,144,361.50,65.50,3,29.11,34.50
0,144,361.50,65.50,4,22.93,19.77
0,145,231.00,70.00,0,27.20,25.10
0,145,231.00,70.00,1,25.36,13.13
0,145,231.00,70.00,2,16.57,6.13
0,145,231.00,70.00,3,29.11,34.50
0,145,231.00,70.00,4,22.93,19.77
0,146,230.00,57.00,0,27.20,25.10
0,146,230.00,57.00,1,25.36,13.13
0,146,230.00,57.00,2,16.57,6.13
0,146,230.00,57.00,3,29.11,34.50
0,146,230.00,57.00,4,22.93,19.77
0,147,259.00,316.00,0,27.20,25.10
0,147,259.00,316.00,1,25.36,13.13
0,147,259.00,316.00,2,16.57,6.13
0,147,259.00,316.00,3,29.11,34.50
0,147,259.00,316.00,4,22.93,19.77
0,148,387.00,322.00,0,27.20,25.10
0,148,387.00,322.00,1,25.36,13.13
0,148,387.00,322.00,2,16.57,6.13
0,148,387.00,322.00,3,29.11,34.50
0,148,387.00,322.00,4,22.93,19.77
0,149,46.50,208.75,0,27.20,25.10
0,149,46.50,208.75,1,25.36,13.13
0,149,46.50,208.75,2,16.57,6.13
0,149,46.50,208.75,3,29.11,34.50
0,149,46.50,208.75,4,22.93,19.77
0,150,271.00,314.00,0,27.20,25.10
0,150,271.00,314.00,1,25.36,13.13
0,150,271.00,314.00,2,16.57,6.13
0,150,271.00,314.00,3,29.11,34.50
0,150,271.00,314.00,4,22.93,19.77
0,151,34.75,269.00,0,27.20,25.10
0,151,34.75,269.00,1,25.36,13.13
0,151,34.75,269.00,2,16.57,6.13
0,151,34.75,269.00,3,29.11,34.50
0,151,34.75,269.00,4,22.93,19.77
0,152,275.00,358.00,0,27.20,25.10
0,152,275.00,358.00,1,25.36,13.13
0,152,275.00,358.00,2,16.57,6.13
0,152,275.00,358.00,3,29.11,34.50
0,152,275.00,358.00,4,22.93,19.77
0,153,101.50,339.83,0,27.20,25.10
0,153,101.50,339.83,1,25.36,13.13
0,153,101.50,339.83,2,16.57,6.13
0,153,101.50,339.83,3,29.11,34.50
0,153,101.50,339.83,4,22.93,19.77
0,154,194.00,392.33,0,27.20,25.10
0,154,194.00,392.33,1,25.36,13.13
0,154,194.00,392.33,2,16.57,6.13
0,154,194.00,392.33,3,29.11,34.50
0,154,194.00,392.33,4,22.93,19.77
0,155,46.00,341.00,0,27.20,25.10
0,155,46.00,341.00,1,25.36,13.13
0,155,46.00,341.00,2,16.57,6.13
0,155,46.00,341.00,3,29.11,34.50
0,155,46.00,341.00,4,22.93,19.77
0,156,214.50,107.50,0,27.20,25.10
0,156,214.50,107.50,1,25.36,13.13
0,156,214.50,107.50,2,16.57,6.13
0,156,214.50,107.50,3,29.11,34.50
0,156,214.50,107.50,4,22.93,19.77
0,157,326.00,164.00,0,27.20,25.10
0,157,326.00,164.00,1,25.36,13.13
0,157,326.00,164.00,2,16.57,6.13
0,157,326.00,164.00,3,29.11,34.50
0,157,326.00,164.00,4,22.93,19.77
0,158,22.00,44.50,0,27.20,25.10
0,158,22.00,44.50,1,25.36,13.13
0,158,22.00,44.50,2,16.57,6.13
0,158,22.00,44.50,3,29.11,34.50
0,158,22.00,44.50,4,22.93,19.77
0,159,84.00,137.00,0,27.20,25.10
0,159,84.00,137.00,1,25.36,13.13
0,159,84.00,137.00,2,16.57,6.13
0,159,84.00,137.00,3,29.11,34.50
0,159,84.00,137.00,4,22.93,19.77
0,160,51.00,274.00,0,27.20,25.10
0,160,51.00,274.00,1,25.36,13.13
0,160,51.00,274.00,2,16.57,6.13
0,160,51.00,274.00,3,29.11,34.50
0,160,51.00,274.00,4,22.93,19.77
0,161,391.60,220.40,0,27.20,25.10
0,161,391.60,220.40,1,25.36,13.13
0,161,391.60,220.40,2,16.57,6.13
0,161,391.60,220.40,3,29.11,34.50
0,161,391.60,220.40,4,22.93,19.77
0,162,32.50,66.00,0,27.20,25.10
0,162,32.50,66.00,1,25.36,13.13
0,162,32.50,66.00,2,16.57,6.13
0,162,32.50,66.00,3,29.11,34.50
0,162,32.50,66.00,4,22.93,19.77
0,163,372.50,362.50,0,27.20,25.10
0,163,372.50,362.50,1,25.36,13.13
0,163,372.50,362.50,2,16.57,6.13
0,163,372.50,362.50,3,29.11,34.50
0,163,372.50,362.50,4,22.93,19.77
0,164,200.00,240.00,0,27.20,25.10
0,164,200.00,240.00,1,25.36,13.13
0,164,200.00,240.00,2,16.57,6.13
0,164,200.00,240.00,3,29.11,34.50
0,164,200.00,240.00,4,22.93,19.77
0,165,175.00,63.00,0,27.20,25.10
0,165,175.00,63.00,1,25.36,13.13
0,165,175.00,63.00,2,16.57,6.13
0,165,175.00,63.00,3,29.11,34.50
0,165,175.00,63.00,4,22.93,19.77
0,166,206.00,187.00,0,27.20,25.10
0,166,206.00,187.00,1,25.36,13.13
0,166,206.00,187.00,2,16.57,6.13
0,166,206.00,187.00,3,29.11,34.50
0,166,206.00,187.00,4,22.93,19.77
0,167,38.33,65.83,0,27.20,25.10
0,167,38.33,65.83,1,25.36,13.13
0,167,38.33,65.83,2,16.57,6.13
0,167,38.33,65.83,3,29.11,34.50
0,167,38.33,65.83,4,22.93,19.77
0,168,250.00,34.00,0,27.20,25.10
0,168,250.00,34.00,1,25.36,13.13
0,168,250.00,34.00,2,16.57,6.13
0,168,250.00,34.00,3,29.11,34.50
0,168,250.00,34.00,4,22.93,19.77
0,169,57.67,355.33,0,27.20,25.10
0,169,57.67,355.33,1,25.36,13.13
0,169,57.67,355.33,2,16.57,6.13
0,169,57.67,355.33,3,29.11,34.50
0,169,57.67,355.33,4,22.93,19.77
0,170,340.50,242.50,0,27.20,25.10
0,170,340.50,242.50,1,25.36,13.13
0,170,340.50,242.50,2,16.57,6.13
0,170,340.50,242.50,3,29.11,34.50
0,170,340.50,242.50,4,22.93,19.77
0,171,146.50,323.00,0,27.20,25.10
0,171,146.50,323.00,1,25.36,13.13
0,171,146.50,323.00,2,16.57,6.13
0,171,146.50,323.00,3,29.11,34.50
0,171,146.50,323.00,4,22.93,19.77
0,172,265.00,249.50,0,27.20,25.10
0,172,265.00,249.50,1,25.36,13.13
0,172,265.00,249.50,2,16.57,6.13
0,172,265.00,249.50,3,29.11,34.50
0,172,265.00,249.50,4,22.93,19.77
0,173,332.00,200.00,0,27.20,25.10
0,173,332.00,200.00,1,25.36,13.13
0,173,332.00,200.00,2,16.57,6.13
0,173,332.00,200.00,3,29.11,34.50
0,173,332.00,200.00,4,22.93,19.77
0,174,254.50,189.50,0,27.20,25.10
0,174,254.50,189.50,1,25.36,13.13
0,174,254.50,189.50,2,16.57,6.13
0,174,254.50,189.50,3,29.11,34.50
0,174,254.50,189.50,4,22.93,19.77
0,175,111.67,0.33,0,27.20,25.10
0,175,111.67,0.33,1,25.36,13.13
0,175,111.67,0.33,2,16.57,6.13
0,175,111.67,0.33,3,29.11,34.50
0,175,111.67,0.33,4,22.93,19.77
0,176,176.75,8.25,0,27.20,25.10
0,176,176.75,8.25,1,25.36,13.13
0,176,176.75,8.25,2,16.57,6.13
0,176,176.75,8.25,3,29.11,34.50
0,176,176.75,8.25,4,22.93,19.77
0,177,48.00,154.67,0,27.20,25.10
0,177,48.00,154.67,1,25.36,13.13
0,177,48.00,154.67,2,16.57,6.13
0,177,48.00,154.67,3,29.11,34.50
0,177,48.00,154.67,4,22.93,19.77
0,178,88.00,21.00,0,27.20,25.10
0,178,88.00,21.00,1,25.36,13.13
0,178,88.00,21.00,2,16.57,6.13
0,178,88.00,21.00,3,29.11,34.50
0,178,88.00,21.00,4,22.93,19.77
0,179,278.00,244.00,0,27.20,25.10
0,179,278.00,244.00,1,25.36,13.13
0,179,278.00,244.00,2,16.57,6.13
0,179,278.00,244.00,3,29.11,34.50
0,179,278.00,244.00,4,22.93,19.77
0,180,313.00,155.50,0,27.20,25.10
0,180,313.00,155.50,1,25.36,13.13
0,180,313.00,155.50,2,16.57,6.13
0,180,313.00,155.50,3,29.11,34.50
0,180,313.00,155.50,4,22.93,19.77
0,181,193.00,5.00,0,27.20,25.10
0,181,193.00,5.00,1,25.36,13.13
0,181,193.00,5.00,2,16.57,6.13
0,181,193.00,5.00,3,29.11,34.50
0,181,193.00,5.00,4,22.93,19.77
0,182,25.00,62.40,0,27.20,25.10
0,182,25.00,62.40,1,25.36,13.13
0,182,25.00,62.40,2,16.57,6.13
0,182,25.00,62.40,3,29.11,34.50
0,182,25.00,62.40,4,22.93,19.77
0,183,314.25,49.00,0,27.20,25.10
0,183,314.25,49.00,1,25.36,13.13
0,183,314.25,49.00,2,16.57,6.13
0,183,314.25,49.00,3,29.11,34.50
0,183,314.25,49.00,4,22.93,19.77
0,184,257.00,186.00,0,27.20,25.10
0,184,257.00,186.00,1,25.36,13.13
0,184,257.00,186.00,2,16.57,6.13
0,184,257.00,186.00,3,29.11,34.50
0,184,257.00,186.00,4,22.93,19.77
0,185,211.00,163.00,0,27.20,25.10
0,185,211.00,163.00,1,25.36,13.13
0,185,211.00,163.00,2,16.57,6.13
0,185,211.00,163.00,3,29.11,34.50
0,185,211.00,163.00,4,22.93,19.77
0,186,211.00,252.00,0,27.20,25.10
0,186,211.00,252.00,1,25.36,13.13
0,186,211.00,252.00,2,16.57,6.13
0,186,211.00,252.00,3,29.11,34.50
0,186,211.00,252.00,4,22.93,19.77
0,187,224.00,80.67,0,27.20,25.10
0,187,224.00,80.67,1,25.36,13.13
0,187,224.00,80.67,2,16.57,6.13
0,187,224.00,80.67,3,29.11,34.50
0,187,224.00,80.67,4,22.93,19.77
0,188,284.67,85.67,0,27.20,25.10
0,188,284.67,85.67,1,25.36,13.13
0,188,284.67,85.67,2,16.57,6.13
0,188,284.67,85.67,3,29.11,34.50
0,188,284.67,85.67,4,22.93,19.77
0,189,305.50,173.50,0,27.20,25.10
0,189,305.50,173.50,1,25.36,13.13
0,189,305.50,173.50,2,16.57,6.13
0,189,305.50,173.50,3,29.11,34.50
0,189,305.50,173.50,4,22.93,19.77
0,190,313.50,147.50,0,27.20,25.10
0,190,313.50,147.50,1,25.36,13.13
0,190,313.50,147.50,2,16.57,6.13
0,190,313.50,147.50,3,29.11,34.50
0,190,313.50,147.50,4,22.93,19.77
0,191,194.50,350.50,0,27.20,25.10
0,191,194.50,350.50,1,25.36,13.13
0,191,194.50,350.50,2,16.57,6.13
0,191,194.50,350.50,3,29.11,34.50
0,191,194.50,350.50,4,22.93,19.77
0,192,103.08,282.77,0,27.20,25.10
0,192,103.08,282.77,1,25.36,13.13
0,192,103.08,282.77,2,16.57,6.13
0,192,103.08,282.77,3,29.11,34.50
0,192,103.08,282.77,4,22.93,19.77
0,193,165.80,308.40,0,27.20,25.10
0,193,165.80,308.40,1,25.36,13.13
0,193,165.80,308.40,2,16.57,6.13
0,193,165.80,308.40,3,29.11,34.50
0,193,165.80,308.40,4,22.93,19.77
0,194,220.00,379.00,0,27.20,25.10
0,194,220.00,379.00,1,25.36,13.13
0,194,220.00,379.00,2,16.57,6.13
0,194,220.00,379.00,3,29.11,34.50
0,194,220.00,379.00,4,22.93,19.77
0,195,236.50,310.00,0,27.20,25.10
0,195,236.50,310.00,1,25.36,13.13
0,195,236.50,310.00,2,16.57,6.13
0,195,236.50,310.00,3,29.11,34.50
0,195,236.50,310.00,4,22.93,19.77
0,196,37.00,240.00,0,27.20,25.10
0,196,37.00,240.00,1,25.36,13.13
0,196,37.00,240.00,2,16.57,6.13
0,196,37.00,240.00,3,29.11,34.50
0,196,37.00,240.00,4,22.93,19.77
0,197,254.00,321.00,0,27.20,25.10
0,197,254.00,321.00,1,25.36,13.13
0,197,254.00,321.00,2,16.57,6.13
0,197,254.00,321.00,3,29.11,34.50
0,197,254.00,321.00,4,22.93,19.77
0,198,269.50,45.50,0,27.20,25.10
0,198,269.50,45.50,1,25.36,13.13
0,198,269.50,45.50,2,16.57,6.13
0,198,269.50,45.50,3,29.11,34.50
0,198,269.50,45.50,4,22.93,19.77
0,199,158.50,109.00,0,27.20,25.10
0,199,158.50,109.00,1,25.36,13.13
0,199,158.50,109.00,2,16.57,6.13
0,199,158.50,109.00,3,29.11,34.50
0,199,158.50,109.00,4,22.93,19.77
0,200,325.67,37.00,0,27.20,25.10
0,200,325.67,37.00,1,25.36,13.13
0,200,325.67,37.00,2,16.57,6.13
0,200,325.67,37.00,3,29.11,34.50
0,200,325.67,37.00,4,22.93,19.77
0,201,238.50,59.13,0,27.20,25.10
0,201,238.50,59.13,1,25.36,13.13
0,201,238.50,59.13,2,16.57,6.13
0,201,238.50,59.13,3,29.11,34.50
0,201,238.50,59.13,4,22.93,19.77
0,202,276.00,140.00,0,27.20,25.10
0,202,276.00,140.00,1,25.36,13.13
0,202,276.00,140.00,2,16.57,6.13
0,202,276.00,140.00,3,29.11,34.50
0,202,276.00,140.00,4,22.93,19.77
0,203,162.00,104.00,0,27.20,25.10
0,203,162.00,104.00,1,25.36,13.13
0,203,162.00,104.00,2,16.57,6.13
0,203,162.00,104.00,3,29.11,34.50
0,203,162.00,104.00,4,22.93,19.77
0,204,220.00,282.00,0,27.20,25.10
0,204,220.00,282.00,1,25.36,13.13
0,204,220.00,282.00,2,16.57,6.13
0,204,220.00,282.00,3,29.11,34.50
0,204,220.00,282.00,4,22.93,19.77
0,205,224.00,211.00,0,27.20,25.10
0,205,224.00,211.00,1,25.36,13.13
0,205,224.00,211.00,2,16.57,6.13
0,205,224.00,211.00,3,29.11,34.50
0,205,224.00,211.00,4,22.93,19.77
0,206,322.00,397.00,0,27.20,25.10
0,206,322.00,397.00,1,25.36,13.13
0,206,322.00,397.00,2,16.57,6.13
0,206,322.00,397.00,3,29.11,34.50
0,206,322.00,397.00,4,22.93,19.77
0,207,345.00,37.00,0,27.20,25.10
0,207,345.00,37.00,1,25.36,13.13
0,207,345.00,37.00,2,16.57,6.13
0,207,345.00,37.00,3,29.11,34.50
0,207,345.00,37.00,4,22.93,19.77
0,208,195.67,306.67,0,27.20,25.10
0,208,195.67,306.67,1,25.36,13.13
0,208,195.67,306.67,2,16.57,6.13
0,208,195.67,306.67,3,29.11,34.50
0,208,195.67,306.67,4,22.93,19.77
0,209,218.00,177.00,0,27.20,25.10
0,209,218.00,177.00,1,25.36,13.13
0,209,218.00,177.00,2,16.57,6.13
0,209,218.00,177.00,3,29.11,34.50
0,209,218.00,177.00,4,22.93,19.77
0,210,15.33,17.67,0,27.20,25.10
0,210,15.33,17.67,1,25.36,13.13
0,210,15.33,17.67,2,16.57,6.13
0,210,15.33,17.67,3,29.11,34.50
0,210,15.33,17.67,4,22.93,19.77
0,211,188.00,62.00,0,27.20,25.10
0,211,188.00,62.00,1,25.36,13.13
0,211,188.00,62.00,2,16.57,6.13
0,211,188.00,62.00,3,29.11,34.50
0,211,188.00,62.00,4,22.93,19.77
0,212,188.00,248.00,0,27.20,25.10
0,212,188.00,248.00,1,25.36,13.13
0,212,188.00,248.00,2,16.57,6.13
0,212,188.00,248.00,3,29.11,34.50
0,212,188.00,248.00,4,22.93,19.77
0,213,70.50,95.50,0,27.20,25.10
0,213,70.50,95.50,1,25.36,13.13
0,213,70.50,95.50,2,16.57,6.13
0,213,70.50,95.50,3,29.11,34.50
0,213,70.50,95.50,4,22.93,19.77
0,214,51.50,34.50,0,27.20,25.10
0,214,51.50,34.50,1,25.36,13.13
0,214,51.50,34.50,2,16.57,6.13
0,214,51.50,34.50,3,29.11,34.50
0,214,51.50,34.50,4,22.93,19.77
0,215,385.33,15.67,0,27.20,25.10
0,215,385.33,15.67,1,25.36,13.13
0,215,385.33,15.67,2,16.57,6.13
0,215,385.33,15.67,3,29.11,34.50
0,215,385.33,15.67,4,22.93,19.77
0,216,144.00,394.00,0,27.20,25.10
0,216,144.00,394.00,1,25.36,13.13
0,216,144.00,394.00,2,16.57,6.13
0,216,144.00,394.00,3,29.11,34.50
0,216,144.00,394.00,4,22.93,19.77
0,217,315.00,55.00,0,27.20,25.10
0,217,315.00,55.00,1,25.36,13.13
0,217,315.00,55.00,2,16.57,6.13
0,217,315.00,55.00,3,29.11,34.50
0,217,315.00,55.00,4,22.93,19.77
0,218,238.00,130.00,0,27.20,25.10
0,218,238.00,130.00,1,25.36,13.13
0,218,238.00,130.00,2,16.57,6.13
0,218,238.00,130.00,3,29.11,34.50
0,218,238.00,130.00,4,22.93,19.77
0,219,161.00,171.00,0,27.20,25.10
0,219,161.00,171.00,1,25.36,13.13
0,219,161.00,171.00,2,16.57,6.13
0,219,161.00,171.00,3,29.11,34.50
0,219,161.00,171.00,4,22.93,19.77
0,220,244.00,111.00,0,27.20,25.10
0,220,244.00,111.00,1,25.36,13.13
0,220,244.00,111.00,2,16.57,6.13
0,220,244.00,111.00,3,29.11,34.50
0,220,244.00,111.00,4,22.93,19.77
0,221,371.00,132.25,0,27.20,25.10
0,221,371.00,132.25,1,25.36,13.13
0,221,371.00,132.25,2,16.57,6.13
0,221,371.00,132.25,3,29.11,34.50
0,221,371.00,132.25,4,22.93,19.77
0,222,387.33,8.00,0,27.20,25.10
0,222,387.33,8.00,1,25.36,13.13
0,222,387.33,8.00,2,16.57,6.13
0,222,387.33,8.00,3,29.11,34.50
0,222,387.33,8.00,4,22.93,19.77
0,223,114.67,163.33,0,27.20,25.10
0,223,114.67,163.33,1,25.36,13.13
0,223,114.67,163.33,2,16.57,6.13
0,223,114.67,163.33,3,29.11,34.50
0,223,114.67,163.33,4,22.93,19.77
0,224,337.00,347.00,0,27.20,25.10
0,224,337.00,347.00,1,25.36,13.13
0,224,337.00,347.00,2,16.57,6.13
0,224,337.00,347.00,3,29.11,34.50
0,224,337.00,347.00,4,22.93,19.77
0,225,162.00,309.00,0,27.20,25.10
0,225,162.00,309.00,1,25.36,13.13
0,225,162.00,309.00,2,16.57,6.13
0,225,162.00,309.00,3,29.11,34.50
0,225,162.00,309.00,4,22.93,19.77
0,226,19.50,398.50,0,27.20,25.10
0,226,19.50,398.50,1,25.36,13.13
0,226,19.50,398.50,2,16.57,6.13
0,226,19.50,398.50,3,29.11,34.50
0,226,19.50,398.50,4,22.93,19.77
0,227,202.00,317.50,0,27.20,25.10
0,227,202.00,317.50,1,25.36,13.13
0,227,202.00,317.50,2,16.57,6.13
0,227,202.00,317.50,3,29.11,34.50
0,227,202.00,317.50,4,22.93,19.77
0,228,6.00,37.50,0,27.20,25.10
0,228,6.00,37.50,1,25.36,13.13
0,228,6.00,37.50,2,16.57,6.13
0,228,6.00,37.50,3,29.11,34.50
0,228,6.00,37.50,4,22.93,19.77
0,229,276.00,70.00,0,27.20,25.10
0,229,276.00,70.00,1,25.36,13.13
0,229,276.00,70.00,2,16.57,6.13
0,229,276.00,70.00,3,29.11,34.50
0,229,276.00,70.00,4,22.93,19.77
0,230,358.00,64.00,0,27.20,25.10
0,230,358.00,64.00,1,25.36,13.13
0,230,358.00,64.00,2,16.57,6.13
0,230,358.00,64.00,3,29.11,34.50
0,230,358.00,64.00,4,22.93,19.77
0,231,189.00,31.00,0,27.20,25.10
0,231,189.00,31.00,1,25.36,13.13
0,231,189.00,31.00,2,16.57,6.13
0,231,189.00,31.00,3,29.11,34.50
0,231,189.00,31.00,4,22.93,19.77
0,232,316.00,16.00,0,27.20,25.10
0,232,316.00,16.00,1,25.36,13.13
0,232,316.00,16.00,2,16.57,6.13
0,232,316.00,16.00,3,29.11,34.50
0,232,316.00,16.00,4,22.93,19.77
0,233,368.00,238.25,0,27.20,25.10
0,233,368.00,238.25,1,25.36,13.13
0,233,368.00,238.25,2,16.57,6.13
0,233,368.00,238.25,3,29.11,34.50
0,233,368.00,238.25,4,22.93,19.77
0,234,117.00,321.00,0,27.20,25.10
0,234,117.00,321.00,1,25.36,13.13
0,234,117.00,321.00,2,16.57,6.13
0,234,117.00,321.00,3,29.11,34.50
0,234,117.00,321.00,4,22.93,19.77
0,235,184.00,140.00,0,27.20,25.10
0,235,184.00,140.00,1,25.36,13.13
0,235,184.00,140.00,2,16.57,6.13
0,235,184.00,140.00,3,29.11,34.50
0,235,184.00,140.00,4,22.93,19.77
0,236,239.50,290.50,0,27.20,25.10
0,236,239.50,290.50,1,25.36,13.13
0,236,239.50,290.50,2,16.57,6.13
0,236,239.50,290.50,3,29.11,34.50
0,236,239.50,290.50,4,22.93,19.77
0,237,162.00,244.50,0,27.20,25.10
0,237,162.00,244.50,1,25.36,13.13
0,237,162.00,244.50,2,16.57,6.13
0,237,162.00,244.50,3,29.11,34.50
0,237,162.00,244.50,4,22.93,19.77
0,238,46.00,78.50,0,27.20,25.10
0,238,46.00,78.50,1,25.36,13.13
0,238,46.00,78.50,2,16.57,6.13
0,238,46.00,78.50,3,29.11,34.50
0,238,46.00,78.50,4,22.93,19.77
0,239,254.00,3.00,0,27.20,25.10
0,239,254.00,3.00,1,25.36,13.13
0,239,254.00,3.00,2,16.57,6.13
0,239,254.00,3.00,3,29.11,34.50
0,239,254.00,3.00,4,22.93,19.77
0,240,115.33,67.83,0,27.20,25.10
0,240,115.33,67.83,1,25.36,13.13
0,240,115.33,67.83,2,16.57,6.13
0,240,115.33,67.83,3,29.11,34.50
0,240,115.33,67.83,4,22.93,19.77
0,241,257.00,98.00,0,27.20,25.10
0,241,257.00,98.00,1,25.36,13.13
0,241,257.00,98.00,2,16.57,6.13
0,241,257.00,98.00,3,29.11,34.50
0,241,257.00,98.00,4,22.93,19.77
0,242,169.13,360.00,0,27.20,25.10
0,242,169.13,360.00,1,25.36,13.13
0,242,169.13,360.00,2,16.57,6.13
0,242,169.13,360.00,3,29.11,34.50
0,242,169.13,360.00,4,22.93,19.77
0,243,273.50,279.50,0,27.20,25.10
0,243,273.50,279.50,1,25.36,13.13
0,243,273.50,279.50,2,16.57,6.13
0,243,273.50,279.50,3,29.11,34.50
0,243,273.50,279.50,4,22.93,19.77
0,244,378.00,3.00,0,27.20,25.10
0,244,378.00,3.00,1,25.36,13.13
0,244,378.00,3.00,2,16.57,6.13
0,244,378.00,3.00,3,29.11,34.50
0,244,378.00,3.00,4,22.93,19.77
0,245,363.50,121.50,0,27.20,25.10
0,245,363.50,121.50,1,25.36,13.13
0,245,363.50,121.50,2,16.57,6.13
0,245,363.50,121.50,3,29.11,34.50
0,245,363.50,121.50,4,22.93,19.77
0,246,117.83,254.50,0,27.20,25.10
0,246,117.83,254.50,1,25.36,13.13
0,246,117.83,254.50,2,16.57,6.13
0,246,117.83,254.50,3,29.11,34.50
0,246,117.83,254.50,4,22.93,19.77
0,247,51.00,47.00,0,27.20,25.10
0,247,51.00,47.00,1,25.36,13.13
0,247,51.00,47.00,2,16.57,6.13
0,247,51.00,47.00,3,29.11,34.50
0,247,51.00,47.00,4,22.93,19.77
0,248,51.00,281.50,0,27.20,25.10
0,248,51.00,281.50,1,25.36,13.13
0,248,51.00,281.50,2,16.57,6.13
0,248,51.00,281.50,3,29.11,34.50
0,248,51.00,281.50,4,22.93,19.77
0,249,344.00,139.00,0,27.20,25.10
0,249,344.00,139.00,1,25.36,13.13
0,249,344.00,139.00,2,16.57,6.13
0,249,344.00,139.00,3,29.11,34.50
0,249,344.00,139.00,4,22.93,19.77
0,250,370.33,221.67,0,27.20,25.10
0,250,370.33,221.67,1,25.36,13.13
0,250,370.33,221.67,2,16.57,6.13
0,250,370.33,221.67,3,29.11,34.50
0,250,370.33,221.67,4,22.93,19.77
0,251,21.50,122.00,0,27.20,25.10
0,251,21.50,122.00,1,25.36,13.13
0,251,21.50,122.00,2,16.57,6.13
0,251,21.50,122.00,3,29.11,34.50
0,251,21.50,122.00,4,22.93,19.77
0,252,350.50,291.50,0,27.20,25.10
0,252,350.50,291.50,1,25.36,13.13
0,252,350.50,291.50,2,16.57,6.13
0,252,350.50,291.50,3,29.11,34.50
0,252,350.50,291.50,4,22.93,19.77
0,253,281.00,6.00,0,27.20,25.10
0,253,281.00,6.00,1,25.36,13.13
0,253,281.00,6.00,2,16.57,6.13
0,253,281.00,6.00,3,29.11,34.50
0,253,281.00,6.00,4,22.93,19.77
0,254,297.50,211.50,0,27.20,25.10
0,254,297.50,211.50,1,25.36,13.13
0,254,297.50,211.50,2,16.57,6.13
