time,cell,cx,cy,peak_id,peak_x,peak_y
0,128,383.00,236.00,3,25.59,21.63
0,128,383.00,236.00,4,33.73,23.36
0,129,324.00,96.00,0,26.72,12.31
0,129,324.00,96.00,1,37.39,35.98
0,129,324.00,96.00,2,0.69,23.00
0,129,324.00,96.00,3,25.59,21.63
0,129,324.00,96.00,4,33.73,23.36
0,130,258.00,15.00,0,26.72,12.31
0,130,258.00,15.00,1,37.39,35.98
0,130,258.00,15.00,2,0.69,23.00
0,130,258.00,15.00,3,25.59,21.63
0,130,258.00,15.00,4,33.73,23.36
0,131,77.43,5.86,0,26.72,12.31
0,131,77.43,5.86,1,37.39,35.98
0,131,77.43,5.86,2,0.69,23.00
0,131,77.43,5.86,3,25.59,21.63
0,131,77.43,5.86,4,33.73,23.36
0,132,212.25,106.75,0,26.72,12.31
0,132,212.25,106.75,1,37.39,35.98
0,132,212.25,106.75,2,0.69,23.00
0,132,212.25,106.75,3,25.59,21.63
0,132,212.25,106.75,4,33.73,23.36
0,133,73.00,181.67,0,26.72,12.31
0,133,73.00,181.67,1,37.39,35.98
0,133,73.00,181.67,2,0.69,23.00
0,133,73.00,181.67,3,25.59,21.63
0,133,73.00,181.67,4,33.73,23.36
0,134,265.00,151.00,0,26.72,12.31
0,134,265.00,151.00,1,37.39,35.98
0,134,265.00,151.00,2,0.69,23.00
0,134,265.00,151.00,3,25.59,21.63
0,134,265.00,151.00,4,33.73,23.36
0,135,143.50,124.50,0,26.72,12.31
0,135,143.50,124.50,1,37.39,35.98
0,135,143.50,124.50,2,0.69,23.00
0,135,143.50,124.50,3,25.59,21.63
0,135,143.50,124.50,4,33.73,23.36
0,136,44.50,39.50,0,26.72,12.31
0,136,44.50,39.50,1,37.39,35.98
0,136,44.50,39.50,2,0.69,23.00
0,136,44.50,39.50,3,25.59,21.63
0,136,44.50,39.50,4,33.73,23.36
0,137,366.00,25.00,0,26.72,12.31
0,137,366.00,25.00,1,37.39,35.98
0,137,366.00,25.00,2,0.69,23.00
0,137,366.00,25.00,3,25.59,21.63
0,137,366.00,25.00,4,33.73,23.36
0,138,257.00,258.00,0,26.72,12.31
0,138,257.00,258.00,1,37.39,35.98
0,138,257.00,258.00,2,0.69,23.00
0,138,257.00,258.00,3,25.59,21.63
0,138,257.00,258.00,4,33.73,23.36
0,139,157.00,361.50,0,26.72,12.31
0,139,157.00,361.50,1,37.39,35.98
0,139,157.00,361.50,2,0.69,23.00
0,139,157.00,361.50,3,25.59,21.63
0,139,157.00,361.50,4,33.73,23.36
0,140,149.00,334.50,0,26.72,12.31
0,140,149.00,334.50,1,37.39,35.98
0,140,149.00,334.50,2,0.69,23.00
0,140,149.00,334.50,3,25.59,21.63
0,140,149.00,334.50,4,33.73,23.36
0,141,297.50,194.50,0,26.72,12.31
0,141,297.50,194.50,1,37.39,35.98
0,141,297.50,194.50,2,0.69,23.00
0,141,297.50,194.50,3,25.59,21.63
0,141,297.50,194.50,4,33.73,23.36
0,142,196.50,213.50,0,26.72,12.31
0,142,196.50,213.50,1,37.39,35.98
0,142,196.50,213.50,2,0.69,23.00
0,142,196.50,213.50,3,25.59,21.63
0,142,196.50,213.50,4,33.73,23.36
0,143,373.67,2.33,0,26.72,12.31
0,143,373.67,2.33,1,37.39,35.98
0,143,373.67,2.33,2,0.69,23.00
0,143,373.67,2.33,3,25.59,21.63
0,143,373.67,2.33,4,33.73,23.36
0,144,313.00,369.00,0,26.72,12.31
0,144,313.00,369.00,1,37.39,35.98
0,144,313.00,369.00,2,0.69,23.00
0,144,313.00,369.00,3,25.59,21.63
0,144,313.00,369.00,4,33.73,23.36
0,145,337.00,314.00,0,26.72,12.31
0,145,337.00,314.00,1,37.39,35.98
0,145,337.00,314.00,2,0.69,23.00
0,145,337.00,314.00,3,25.59,21.63
0,145,337.00,314.00,4,33.73,23.36
0,146,177.00,115.50,0,26.72,12.31
0,146,177.00,115.50,1,37.39,35.98
0,146,177.00,115.50,2,0.69,23.00
0,146,177.00,115.50,3,25.59,21.63
0,146,177.00,115.50,4,33.73,23.36
0,147,23.50,82.00,0,26.72,12.31
0,147,23.50,82.00,1,37.39,35.98
0,147,23.50,82.00,2,0.69,23.00
0,147,23.50,82.00,3,25.59,21.63
0,147,23.50,82.00,4,33.73,23.36
0,148,120.00,36.50,0,26.72,12.31
0,148,120.00,36.50,1,37.39,35.98
0,148,120.00,36.50,2,0.69,23.00
0,148,120.00,36.50,3,25.59,21.63
0,148,120.00,36.50,4,33.73,23.36
0,149,336.00,305.00,0,26.72,12.31
0,149,336.00,305.00,1,37.39,35.98
0,149,336.00,305.00,2,0.69,23.00
0,149,336.00,305.00,3,25.59,21.63
0,149,336.00,305.00,4,33.73,23.36
0,150,197.00,324.50,0,26.72,12.31
0,150,197.00,324.50,1,37.39,35.98
0,150,197.00,324.50,2,0.69,23.00
0,150,197.00,324.50,3,25.59,21.63
0,150,197.00,324.50,4,33.73,23.36
0,151,129.40,225.80,0,26.72,12.31
0,151,129.40,225.80,1,37.39,35.98
0,151,129.40,225.80,2,0.69,23.00
0,151,129.40,225.80,3,25.59,21.63
0,151,129.40,225.80,4,33.73,23.36
0,152,220.00,180.00,0,26.72,12.31
0,152,220.00,180.00,1,37.39,35.98
0,152,220.00,180.00,2,0.69,23.00
0,152,220.00,180.00,3,25.59,21.63
0,152,220.00,180.00,4,33.73,23.36
0,153,93.50,350.50,0,26.72,12.31
0,153,93.50,350.50,1,37.39,35.98
0,153,93.50,350.50,2,0.69,23.00
0,153,93.50,350.50,3,25.59,21.63
0,153,93.50,350.50,4,33.73,23.36
0,154,393.00,230.50,0,26.72,12.31
0,154,393.00,230.50,1,37.39,35.98
0,154,393.00,230.50,2,0.69,23.00
0,154,393.00,230.50,3,25.59,21.63
0,154,393.00,230.50,4,33.73,23.36
0,155,154.00,52.00,0,26.72,12.31
0,155,154.00,52.00,1,37.39,35.98
0,155,154.00,52.00,2,0.69,23.00
0,155,154.00,52.00,3,25.59,21.63
0,155,154.00,52.00,4,33.73,23.36
0,156,215.50,168.50,0,26.72,12.31
0,156,215.50,168.50,1,37.39,35.98
0,156,215.50,168.50,2,0.69,23.00
0,156,215.50,168.50,3,25.59,21.63
0,156,215.50,168.50,4,33.73,23.36
0,157,72.50,222.00,0,26.72,12.31
0,157,72.50,222.00,1,37.39,35.98
0,157,72.50,222.00,2,0.69,23.00
0,157,72.50,222.00,3,25.59,21.63
0,157,72.50,222.00,4,33.73,23.36
0,158,253.00,302.50,0,26.72,12.31
0,158,253.00,302.50,1,37.39,35.98
0,158,253.00,302.50,2,0.69,23.00
0,158,253.00,302.50,3,25.59,21.63
0,158,253.00,302.50,4,33.73,23.36
0,159,101.25,213.00,0,26.72,12.31
0,159,101.25,213.00,1,37.39,35.98
0,159,101.25,213.00,2,0.69,23.00
0,159,101.25,213.00,3,25.59,21.63
0,159,101.25,213.00,4,33.73,23.36
0,160,185.00,143.50,0,26.72,12.31
0,160,185.00,143.50,1,37.39,35.98
0,160,185.00,143.50,2,0.69,23.00
0,160,185.00,143.50,3,25.59,21.63
0,160,185.00,143.50,4,33.73,23.36
0,161,366.50,110.50,0,26.72,12.31
0,161,366.50,110.50,1,37.39,35.98
0,161,366.50,110.50,2,0.69,23.00
0,161,366.50,110.50,3,25.59,21.63
0,161,366.50,110.50,4,33.73,23.36
0,162,140.50,31.00,0,26.72,12.31
0,162,140.50,31.00,1,37.39,35.98
0,162,140.50,31.00,2,0.69,23.00
0,162,140.50,31.00,3,25.59,21.63
0,162,140.50,31.00,4,33.73,23.36
0,163,367.00,323.00,0,26.72,12.31
0,163,367.00,323.00,1,37.39,35.98
0,163,367.00,323.00,2,0.69,23.00
0,163,367.00,323.00,3,25.59,21.63
0,163,367.00,323.00,4,33.73,23.36
0,164,115.00,93.00,0,26.72,12.31
0,164,115.00,93.00,1,37.39,35.98
0,164,115.00,93.00,2,0.69,23.00
0,164,115.00,93.00,3,25.59,21.63
0,164,115.00,93.00,4,33.73,23.36
0,165,277.00,329.00,0,26.72,12.31
0,165,277.00,329.00,1,37.39,35.98
0,165,277.00,329.00,2,0.69,23.00
0,165,277.00,329.00,3,25.59,21.63
0,165,277.00,329.00,4,33.73,23.36
0,166,62.00,170.00,0,26.72,12.31
0,166,62.00,170.00,1,37.39,35.98
0,166,62.00,170.00,2,0.69,23.00
0,166,62.00,170.00,3,25.59,21.63
0,166,62.00,170.00,4,33.73,23.36
0,167,89.00,27.00,0,26.72,12.31
0,167,89.00,27.00,1,37.39,35.98
0,167,89.00,27.00,2,0.69,23.00
0,167,89.00,27.00,3,25.59,21.63
0,167,89.00,27.00,4,33.73,23.36
0,168,222.71,353.14,0,26.72,12.31
0,168,222.71,353.14,1,37.39,35.98
0,168,222.71,353.14,2,0.69,23.00
0,168,222.71,353.14,3,25.59,21.63
0,168,222.71,353.14,4,33.73,23.36
0,169,274.00,354.00,0,26.72,12.31
0,169,274.00,354.00,1,37.39,35.98
0,169,274.00,354.00,2,0.69,23.00
0,169,274.00,354.00,3,25.59,21.63
0,169,274.00,354.00,4,33.73,23.36
0,170,2.38,79.38,0,26.72,12.31
0,170,2.38,79.38,1,37.39,35.98
0,170,2.38,79.38,2,0.69,23.00
0,170,2.38,79.38,3,25.59,21.63
0,170,2.38,79.38,4,33.73,23.36
0,171,312.00,350.00,0,26.72,12.31
0,171,312.00,350.00,1,37.39,35.98
0,171,312.00,350.00,2,0.69,23.00
0,171,312.00,350.00,3,25.59,21.63
0,171,312.00,350.00,4,33.73,23.36
0,172,63.50,202.50,0,26.72,12.31
0,172,63.50,202.50,1,37.39,35.98
0,172,63.50,202.50,2,0.69,23.00
0,172,63.50,202.50,3,25.59,21.63
0,172,63.50,202.50,4,33.73,23.36
0,173,288.00,161.00,0,26.72,12.31
0,173,288.00,161.00,1,37.39,35.98
0,173,288.00,161.00,2,0.69,23.00
0,173,288.00,161.00,3,25.59,21.63
0,173,288.00,161.00,4,33.73,23.36
0,174,14.50,174.50,0,26.72,12.31
0,174,14.50,174.50,1,37.39,35.98
0,174,14.50,174.50,2,0.69,23.00
0,174,14.50,174.50,3,25.59,21.63
0,174,14.50,174.50,4,33.73,23.36
0,175,59.25,37.75,0,26.72,12.31
0,175,59.25,37.75,1,37.39,35.98
0,175,59.25,37.75,2,0.69,23.00
0,175,59.25,37.75,3,25.59,21.63
0,175,59.25,37.75,4,33.73,23.36
0,176,170.00,4.00,0,26.72,12.31
0,176,170.00,4.00,1,37.39,35.98
0,176,170.00,4.00,2,0.69,23.00
0,176,170.00,4.00,3,25.59,21.63
0,176,170.00,4.00,4,33.73,23.36
0,177,152.60,182.40,0,26.72,12.31
0,177,152.60,182.40,1,37.39,35.98
0,177,152.60,182.40,2,0.69,23.00
0,177,152.60,182.40,3,25.59,21.63
0,177,152.60,182.40,4,33.73,23.36
0,178,200.00,240.00,0,26.72,12.31
0,178,200.00,240.00,1,37.39,35.98
0,178,200.00,240.00,2,0.69,23.00
0,178,200.00,240.00,3,25.59,21.63
0,178,200.00,240.00,4,33.73,23.36
0,179,156.00,246.00,0,26.72,12.31
0,179,156.00,246.00,1,37.39,35.98
0,179,156.00,246.00,2,0.69,23.00
0,179,156.00,246.00,3,25.59,21.63
0,179,156.00,246.00,4,33.73,23.36
0,180,117.00,245.75,0,26.72,12.31
0,180,117.00,245.75,1,37.39,35.98
0,180,117.00,245.75,2,0.69,23.00
0,180,117.00,245.75,3,25.59,21.63
0,180,117.00,245.75,4,33.73,23.36
0,181,314.00,161.50,0,26.72,12.31
0,181,314.00,161.50,1,37.39,35.98
0,181,314.00,161.50,2,0.69,23.00
0,181,314.00,161.50,3,25.59,21.63
0,181,314.00,161.50,4,33.73,23.36
0,182,91.33,325.67,0,26.72,12.31
0,182,91.33,325.67,1,37.39,35.98
0,182,91.33,325.67,2,0.69,23.00
0,182,91.33,325.67,3,25.59,21.63
0,182,91.33,325.67,4,33.73,23.36
0,183,19.50,114.50,0,26.72,12.31
0,183,19.50,114.50,1,37.39,35.98
0,183,19.50,114.50,2,0.69,23.00
0,183,19.50,114.50,3,25.59,21.63
0,183,19.50,114.50,4,33.73,23.36
0,184,155.75,183.50,0,26.72,12.31
0,184,155.75,183.50,1,37.39,35.98
0,184,155.75,183.50,2,0.69,23.00
0,184,155.75,183.50,3,25.59,21.63
0,184,155.75,183.50,4,33.73,23.36
0,185,29.00,25.00,0,26.72,12.31
0,185,29.00,25.00,1,37.39,35.98
0,185,29.00,25.00,2,0.69,23.00
0,185,29.00,25.00,3,25.59,21.63
0,185,29.00,25.00,4,33.73,23.36
0,186,33.50,97.50,0,26.72,12.31
0,186,33.50,97.50,1,37.39,35.98
0,186,33.50,97.50,2,0.69,23.00
0,186,33.50,97.50,3,25.59,21.63
0,186,33.50,97.50,4,33.73,23.36
0,187,176.67,148.67,0,26.72,12.31
0,187,176.67,148.67,1,37.39,35.98
0,187,176.67,148.67,2,0.69,23.00
0,187,176.67,148.67,3,25.59,21.63
0,187,176.67,148.67,4,33.73,23.36
0,188,328.50,37.50,0,26.72,12.31
0,188,328.50,37.50,1,37.39,35.98
0,188,328.50,37.50,2,0.69,23.00
0,188,328.50,37.50,3,25.59,21.63
0,188,328.50,37.50,4,33.73,23.36
0,189,377.50,326.50,0,26.72,12.31
0,189,377.50,326.50,1,37.39,35.98
0,189,377.50,326.50,2,0.69,23.00
0,189,377.50,326.50,3,25.59,21.63
0,189,377.50,326.50,4,33.73,23.36
0,190,110.00,47.50,0,26.72,12.31
0,190,110.00,47.50,1,37.39,35.98
0,190,110.00,47.50,2,0.69,23.00
0,190,110.00,47.50,3,25.59,21.63
0,190,110.00,47.50,4,33.73,23.36
0,191,87.00,80.00,0,26.72,12.31
0,191,87.00,80.00,1,37.39,35.98
0,191,87.00,80.00,2,0.69,23.00
0,191,87.00,80.00,3,25.59,21.63
0,191,87.00,80.00,4,33.73,23.36
0,192,335.00,36.00,0,26.72,12.31
0,192,335.00,36.00,1,37.39,35.98
0,192,335.00,36.00,2,0.69,23.00
0,192,335.00,36.00,3,25.59,21.63
0,192,335.00,36.00,4,33.73,23.36
0,193,354.00,116.00,0,26.72,12.31
0,193,354.00,116.00,1,37.39,35.98
0,193,354.00,116.00,2,0.69,23.00
0,193,354.00,116.00,3,25.59,21.63
0,193,354.00,116.00,4,33.73,23.36
0,194,382.00,20.00,0,26.72,12.31
0,194,382.00,20.00,1,37.39,35.98
0,194,382.00,20.00,2,0.69,23.00
0,194,382.00,20.00,3,25.59,21.63
0,194,382.00,20.00,4,33.73,23.36
0,195,129.33,136.67,0,26.72,12.31
0,195,129.33,136.67,1,37.39,35.98
0,195,129.33,136.67,2,0.69,23.00
0,195,129.33,136.67,3,25.59,21.63
0,195,129.33,136.67,4,33.73,23.36
0,196,62.00,138.00,0,26.72,12.31
0,196,62.00,138.00,1,37.39,35.98
0,196,62.00,138.00,2,0.69,23.00
0,196,62.00,138.00,3,25.59,21.63
0,196,62.00,138.00,4,33.73,23.36
0,197,257.00,308.67,0,26.72,12.31
0,197,257.00,308.67,1,37.39,35.98
0,197,257.00,308.67,2,0.69,23.00
0,197,257.00,308.67,3,25.59,21.63
0,197,257.00,308.67,4,33.73,23.36
0,198,53.25,21.50,0,26.72,12.31
0,198,53.25,21.50,1,37.39,35.98
0,198,53.25,21.50,2,0.69,23.00
0,198,53.25,21.50,3,25.59,21.63
0,198,53.25,21.50,4,33.73,23.36
0,199,343.00,322.00,0,26.72,12.31
0,199,343.00,322.00,1,37.39,35.98
0,199,343.00,322.00,2,0.69,23.00
0,199,343.00,322.00,3,25.59,21.63
0,199,343.00,322.00,4,33.73,23.36
0,200,21.00,230.00,0,26.72,12.31
0,200,21.00,230.00,1,37.39,35.98
0,200,21.00,230.00,2,0.69,23.00
0,200,21.00,230.00,3,25.59,21.63
0,200,21.00,230.00,4,33.73,23.36
0,201,216.40,392.60,0,26.72,12.31
0,201,216.40,392.60,1,37.39,35.98
0,201,216.40,392.60,2,0.69,23.00
0,201,216.40,392.60,3,25.59,21.63
0,201,216.40,392.60,4,33.73,23.36
0,202,390.00,134.50,0,26.72,12.31
0,202,390.00,134.50,1,37.39,35.98
0,202,390.00,134.50,2,0.69,23.00
0,202,390.00,134.50,3,25.59,21.63
0,202,390.00,134.50,4,33.73,23.36
0,203,32.50,211.50,0,26.72,12.31
0,203,32.50,211.50,1,37.39,35.98
0,203,32.50,211.50,2,0.69,23.00
0,203,32.50,211.50,3,25.59,21.63
0,203,32.50,211.50,4,33.73,23.36
0,204,226.33,108.00,0,26.72,12.31
0,204,226.33,108.00,1,37.39,35.98
0,204,226.33,108.00,2,0.69,23.00
0,204,226.33,108.00,3,25.59,21.63
0,204,226.33,108.00,4,33.73,23.36
0,205,53.00,391.20,0,26.72,12.31
0,205,53.00,391.20,1,37.39,35.98
0,205,53.00,391.20,2,0.69,23.00
0,205,53.00,391.20,3,25.59,21.63
0,205,53.00,391.20,4,33.73,23.36
0,206,251.00,134.00,0,26.72,12.31
0,206,251.00,134.00,1,37.39,35.98
0,206,251.00,134.00,2,0.69,23.00
0,206,251.00,134.00,3,25.59,21.63
0,206,251.00,134.00,4,33.73,23.36
0,207,157.00,398.00,0,26.72,12.31
0,207,157.00,398.00,1,37.39,35.98
0,207,157.00,398.00,2,0.69,23.00
0,207,157.00,398.00,3,25.59,21.63
0,207,157.00,398.00,4,33.73,23.36
0,208,362.25,17.50,0,26.72,12.31
0,208,362.25,17.50,1,37.39,35.98
0,208,362.25,17.50,2,0.69,23.00
0,208,362.25,17.50,3,25.59,21.63
0,208,362.25,17.50,4,33.73,23.36
0,209,107.67,378.00,0,26.72,12.31
0,209,107.67,378.00,1,37.39,35.98
0,209,107.67,378.00,2,0.69,23.00
0,209,107.67,378.00,3,25.59,21.63
0,209,107.67,378.00,4,33.73,23.36
0,210,125.50,136.50,0,26.72,12.31
0,210,125.50,136.50,1,37.39,35.98
0,210,125.50,136.50,2,0.69,23.00
0,210,125.50,136.50,3,25.59,21.63
0,210,125.50,136.50,4,33.73,23.36
0,211,57.67,361.67,0,26.72,12.31
0,211,57.67,361.67,1,37.39,35.98
0,211,57.67,361.67,2,0.69,23.00
0,211,57.67,361.67,3,25.59,21.63
0,211,57.67,361.67,4,33.73,23.36
0,212,227.00,347.50,0,26.72,12.31
0,212,227.00,347.50,1,37.39,35.98
0,212,227.00,347.50,2,0.69,23.00
0,212,227.00,347.50,3,25.59,21.63
0,212,227.00,347.50,4,33.73,23.36
0,213,373.00,55.00,0,26.72,12.31
0,213,373.00,55.00,1,37.39,35.98
0,213,373.00,55.00,2,0.69,23.00
0,213,373.00,55.00,3,25.59,21.63
0,213,373.00,55.00,4,33.73,23.36
0,214,199.00,352.33,0,26.72,12.31
0,214,199.00,352.33,1,37.39,35.98
0,214,199.00,352.33,2,0.69,23.00
0,214,199.00,352.33,3,25.59,21.63
0,214,199.00,352.33,4,33.73,23.36
0,215,372.00,360.00,0,26.72,12.31
0,215,372.00,360.00,1,37.39,35.98
0,215,372.00,360.00,2,0.69,23.00
0,215,372.00,360.00,3,25.59,21.63
0,215,372.00,360.00,4,33.73,23.36
0,216,388.00,212.00,0,26.72,12.31
0,216,388.00,212.00,1,37.39,35.98
0,216,388.00,212.00,2,0.69,23.00
0,216,388.00,212.00,3,25.59,21.63
0,216,388.00,212.00,4,33.73,23.36
0,217,222.50,163.00,0,26.72,12.31
0,217,222.50,163.00,1,37.39,35.98
0,217,222.50,163.00,2,0.69,23.00
0,217,222.50,163.00,3,25.59,21.63
0,217,222.50,163.00,4,33.73,23.36
0,218,326.00,59.00,0,26.72,12.31
0,218,326.00,59.00,1,37.39,35.98
0,218,326.00,59.00,2,0.69,23.00
0,218,326.00,59.00,3,25.59,21.63
0,218,326.00,59.00,4,33.73,23.36
0,219,150.25,15.75,0,26.72,12.31
0,219,150.25,15.75,1,37.39,35.98
0,219,150.25,15.75,2,0.69,23.00
0,219,150.25,15.75,3,25.59,21.63
0,219,150.25,15.75,4,33.73,23.36
0,220,357.50,86.00,0,26.72,12.31
0,220,357.50,86.00,1,37.39,35.98
0,220,357.50,86.00,2,0.69,23.00
0,220,357.50,86.00,3,25.59,21.63
0,220,357.50,86.00,4,33.73,23.36
0,221,57.00,76.00,0,26.72,12.31
0,221,57.00,76.00,1,37.39,35.98
0,221,57.00,76.00,2,0.69,23.00
0,221,57.00,76.00,3,25.59,21.63
0,221,57.00,76.00,4,33.73,23.36
0,222,371.75,36.00,0,26.72,12.31
0,222,371.75,36.00,1,37.39,35.98
0,222,371.75,36.00,2,0.69,23.00
0,222,371.75,36.00,3,25.59,21.63
0,222,371.75,36.00,4,33.73,23.36
0,223,381.50,38.00,0,26.72,12.31
0,223,381.50,38.00,1,37.39,35.98
0,223,381.50,38.00,2,0.69,23.00
0,223,381.50,38.00,3,25.59,21.63
0,223,381.50,38.00,4,33.73,23.36
0,224,337.80,113.40,0,26.72,12.31
0,224,337.80,113.40,1,37.39,35.98
0,224,337.80,113.40,2,0.69,23.00
0,224,337.80,113.40,3,25.59,21.63
0,224,337.80,113.40,4,33.73,23.36
0,225,65.00,139.75,0,26.72,12.31
0,225,65.00,139.75,1,37.39,35.98
0,225,65.00,139.75,2,0.69,23.00
0,225,65.00,139.75,3,25.59,21.63
0,225,65.00,139.75,4,33.73,23.36
0,226,283.00,370.67,0,26.72,12.31
0,226,283.00,370.67,1,37.39,35.98
0,226,283.00,370.67,2,0.69,23.00
0,226,283.00,370.67,3,25.59,21.63
0,226,283.00,370.67,4,33.73,23.36
0,227,82.00,198.00,0,26.72,12.31
0,227,82.00,198.00,1,37.39,35.98
0,227,82.00,198.00,2,0.69,23.00
0,227,82.00,198.00,3,25.59,21.63
0,227,82.00,198.00,4,33.73,23.36
0,228,165.50,343.50,0,26.72,12.31
0,228,165.50,343.50,1,37.39,35.98
0,228,165.50,343.50,2,0.69,23.00
0,228,165.50,343.50,3,25.59,21.63
0,228,165.50,343.50,4,33.73,23.36
0,229,256.00,201.00,0,26.72,12.31
0,229,256.00,201.00,1,37.39,35.98
0,229,256.00,201.00,2,0.69,23.00
0,229,256.00,201.00,3,25.59,21.63
0,229,256.00,201.00,4,33.73,23.36
0,230,105.00,246.00,0,26.72,12.31
0,230,105.00,246.00,1,37.39,35.98
0,230,105.00,246.00,2,0.69,23.00
0,230,105.00,246.00,3,25.59,21.63
0,230,105.00,246.00,4,33.73,23.36
0,231,150.33,21.00,0,26.72,12.31
0,231,150.33,21.00,1,37.39,35.98
0,231,150.33,21.00,2,0.69,23.00
0,231,150.33,21.00,3,25.59,21.63
0,231,150.33,21.00,4,33.73,23.36
0,232,371.00,249.00,0,26.72,12.31
0,232,371.00,249.00,1,37.39,35.98
0,232,371.00,249.00,2,0.69,23.00
0,232,371.00,249.00,3,25.59,21.63
0,232,371.00,249.00,4,33.73,23.36
0,233,316.00,86.00,0,26.72,12.31
0,233,316.00,86.00,1,37.39,35.98
0,233,316.00,86.00,2,0.69,23.00
0,233,316.00,86.00,3,25.59,21.63
0,233,316.00,86.00,4,33.73,23.36
0,234,21.60,326.60,0,26.72,12.31
0,234,21.60,326.60,1,37.39,35.98
0,234,21.60,326.60,2,0.69,23.00
0,234,21.60,326.60,3,25.59,21.63
0,234,21.60,326.60,4,33.73,23.36
0,235,81.50,59.50,0,26.72,12.31
0,235,81.50,59.50,1,37.39,35.98
0,235,81.50,59.50,2,0.69,23.00
0,235,81.50,59.50,3,25.59,21.63
0,235,81.50,59.50,4,33.73,23.36
0,236,245.00,39.00,0,26.72,12.31
0,236,245.00,39.00,1,37.39,35.98
0,236,245.00,39.00,2,0.69,23.00
0,236,245.00,39.00,3,25.59,21.63
0,236,245.00,39.00,4,33.73,23.36
0,237,258.00,60.00,0,26.72,12.31
0,237,258.00,60.00,1,37.39,35.98
0,237,258.00,60.00,2,0.69,23.00
0,237,258.00,60.00,3,25.59,21.63
0,237,258.00,60.00,4,33.73,23.36
0,238,360.67,254.00,0,26.72,12.31
0,238,360.67,254.00,1,37.39,35.98
0,238,360.67,254.00,2,0.69,23.00
0,238,360.67,254.00,3,25.59,21.63
0,238,360.67,254.00,4,33.73,23.36
0,239,331.00,71.00,0,26.72,12.31
0,239,331.00,71.00,1,37.39,35.98
0,239,331.00,71.00,2,0.69,23.00
0,239,331.00,71.00,3,25.59,21.63
0,239,331.00,71.00,4,33.73,23.36
0,240,119.50,321.00,0,26.72,12.31
0,240,119.50,321.00,1,37.39,35.98
0,240,119.50,321.00,2,0.69,23.00
0,240,119.50,321.00,3,25.59,21.63
0,240,119.50,321.00,4,33.73,23.36
0,241,369.00,210.00,0,26.72,12.31
0,241,369.00,210.00,1,37.39,35.98
0,241,369.00,210.00,2,0.69,23.00
0,241,369.00,210.00,3,25.59,21.63
0,241,369.00,210.00,4,33.73,23.36
0,242,155.00,8.00,0,26.72,12.31
0,242,155.00,8.00,1,37.39,35.98
0,242,155.00,8.00,2,0.69,23.00
0,242,155.00,8.00,3,25.59,21.63
0,242,155.00,8.00,4,33.73,23.36
0,243,186.00,210.50,0,26.72,12.31
0,243,186.00,210.50,1,37.39,35.98
0,243,186.00,210.50,2,0.69,23.00
0,243,186.00,210.50,3,25.59,21.63
0,243,186.00,210.50,4,33.73,23.36
0,244,340.50,224.00,0,26.72,12.31
0,244,340.50,224.00,1,37.39,35.98
0,244,340.50,224.00,2,0.69,23.00
0,244,340.50,224.00,3,25.59,21.63
0,244,340.50,224.00,4,33.73,23.36
0,245,271.00,390.33,0,26.72,12.31
0,245,271.00,390.33,1,37.39,35.98
0,245,271.00,390.33,2,0.69,23.00
0,245,271.00,390.33,3,25.59,21.63
0,245,271.00,390.33,4,33.73,23.36
0,246,145.00,27.00,0,26.72,12.31
0,246,145.00,27.00,1,37.39,35.98
0,246,145.00,27.00,2,0.69,23.00
0,246,145.00,27.00,3,25.59,21.63
0,246,145.00,27.00,4,33.73,23.36
0,247,160.00,378.00,0,26.72,12.31
0,247,160.00,378.00,1,37.39,35.98
0,247,160.00,378.00,2,0.69,23.00
0,247,160.00,378.00,3,25.59,21.63
0,247,160.00,378.00,4,33.73,23.36
0,248,166.50,313.00,0,26.72,12.31
0,248,166.50,313.00,1,37.39,35.98
0,248,166.50,313.00,2,0.69,23.00
0,248,166.50,313.00,3,25.59,21.63
0,248,166.50,313.00,4,33.73,23.36
0,249,47.00,57.00,0,26.72,12.31
0,249,47.00,57.00,1,37.39,35.98
0,249,47.00,57.00,2,0.69,23.00
0,249,47.00,57.00,3,25.59,21.63
0,249,47.00,57.00,4,33.73,23.36
0,250,368.67,6.33,0,26.72,12.31
0,250,368.67,6.33,1,37.39,35.98
0,250,368.67,6.33,2,0.69,23.00
0,250,368.67,6.33,3,25.59,21.63
0,250,368.67,6.33,4,33.73,23.36
0,251,3.00,394.00,0,26.72,12.31
0,251,3.00,394.00,1,37.39,35.98
0,251,3.00,394.00,2,0.69,23.00
0,251,3.00,394.00,3,25.59,21.63
0,251,3.00,394.00,4,33.73,23.36
0,252,373.50,310.50,0,26.72,12.31
0,252,373.50,310.50,1,37.39,35.98
0,252,373.50,310.50,2,0.69,23.00
0,252,373.50,310.50,3,25.59,21.63
0,252,373.50,310.50,4,33.73,23.36
0,253,48.00,80.50,0,26.72,12.31
0,253,48.00,80.50,1,37.39,35.98
0,253,48.00,80.50,2,0.69,23.00
0,253,48.00,80.50,3,25.59,21.63
0,253,48.00,80.50,4,33.73,23.36
0,254,236.00,197.00,0,26.72,12.31
0,254,236.00,197.00,1,37.39,35.98
0,254,236.00,197.00,2,0.69,23.00
0,254,236.00,197.00,3,25.59,21.63
0,254,236.00,197.00,4,33.73,23.36
0,255,385.00,292.00,0,26.72,12.31
0,255,385.00,292.00,1,37.39,35.98
0,255,385.00,292.00,2,0.69,23.00
